date,KOSPI,VIX_KR
2018-07-23,2269.31,14.66
2018-07-24,2280.2,14.09
2018-07-25,2273.03,13.89
2018-07-26,2289.06,13.17
2018-07-27,2294.99,12.67
2018-07-30,2293.51,13.2
2018-07-31,2295.26,13.05
2018-08-01,2307.07,12.51
2018-08-02,2270.2,13.47
2018-08-03,2287.68,12.4
2018-08-06,2286.5,12.49
2018-08-07,2300.16,12.04
2018-08-08,2301.45,12.02
2018-08-09,2303.71,11.44
2018-08-10,2282.79,12.14
2018-08-13,2248.45,14.21
2018-08-14,2258.91,13.13
2018-08-16,2240.8,14.32
2018-08-17,2247.05,13.79
2018-08-20,2247.88,13.64
2018-08-21,2270.06,12.43
2018-08-22,2273.33,12.29
2018-08-23,2282.6,12.01
2018-08-24,2293.21,11.61
2018-08-27,2299.3,11.74
2018-08-28,2303.12,11.66
2018-08-29,2309.03,11.38
2018-08-30,2307.35,11.43
2018-08-31,2322.88,11.64
2018-09-03,2307.03,11.99
2018-09-04,2315.72,11.63
2018-09-05,2291.77,12.6
2018-09-06,2287.61,12.44
2018-09-07,2281.58,12.72
2018-09-10,2288.66,12.56
2018-09-11,2283.2,12.29
2018-09-12,2282.92,12.01
2018-09-13,2286.23,11.51
2018-09-14,2318.25,10.66
2018-09-17,2303.01,11.56
2018-09-18,2308.98,11.62
2018-09-19,2308.46,11.42
2018-09-20,2323.45,10.97
2018-09-21,2339.17,11.09
2018-09-27,2355.43,11.35
2018-09-28,2343.07,11.24
2018-10-01,2338.88,11.6
2018-10-02,2309.57,11.81
2018-10-04,2274.49,12.93
2018-10-05,2267.52,13.06
2018-10-08,2253.83,14.01
2018-10-10,2228.61,14.72
2018-10-11,2129.67,19.49
2018-10-12,2161.85,17.18
2018-10-15,2145.12,18.4
2018-10-16,2145.12,18.05
2018-10-17,2167.51,16.08
2018-10-18,2148.31,16.4
2018-10-19,2156.26,15.96
2018-10-22,2161.71,16.24
2018-10-23,2106.1,19.04
2018-10-24,2097.58,18.93
2018-10-25,2063.3,20.68
2018-10-26,2027.15,22.42
2018-10-29,1996.05,23.03
2018-10-30,2014.69,21.91
2018-10-31,2029.69,20.49
2018-11-01,2024.46,19.7
2018-11-02,2096.0,18.11
2018-11-05,2076.92,19.73
2018-11-06,2089.62,19.89
2018-11-07,2078.69,19.25
2018-11-08,2092.63,16.6
2018-11-09,2086.09,15.79
2018-11-12,2080.44,16.69
2018-11-13,2071.23,18.62
2018-11-14,2068.05,18.94
2018-11-15,2088.06,18.32
2018-11-16,2092.4,18.15
2018-11-19,2100.56,17.72
2018-11-20,2082.58,18.55
2018-11-21,2076.55,18.91
2018-11-22,2069.95,18.41
2018-11-23,2057.48,18.48
2018-11-26,2083.02,17.82
2018-11-27,2099.42,17.46
2018-11-28,2108.22,17.54
2018-11-29,2114.1,17.99
2018-11-30,2096.86,18.57
2018-12-03,2131.93,16.62
2018-12-04,2114.35,16.75
2018-12-05,2101.31,17.1
2018-12-06,2068.69,18.96
2018-12-07,2075.76,18.15
2018-12-10,2053.79,19.82
2018-12-11,2052.97,18.62
2018-12-12,2082.57,17.25
2018-12-13,2095.55,15.87
2018-12-14,2069.38,17.65
2018-12-17,2071.09,17.44
2018-12-18,2062.11,17.98
2018-12-19,2078.84,17.85
2018-12-20,2060.12,18.57
2018-12-21,2061.49,18.67
2018-12-24,2055.01,19.49
2018-12-26,2028.01,21.74
2018-12-27,2028.44,19.26
2018-12-28,2041.04,18.99
2019-01-02,2010.0,19.74
2019-01-03,1993.7,19.25
2019-01-04,2010.25,17.96
2019-01-07,2037.1,16.67
2019-01-08,2025.27,16.13
2019-01-09,2064.71,15.45
2019-01-10,2063.28,15.01
2019-01-11,2075.57,14.67
2019-01-14,2064.52,14.97
2019-01-15,2097.18,15.06
2019-01-16,2106.1,14.62
2019-01-17,2107.06,14.98
2019-01-18,2124.28,14.32
2019-01-21,2124.61,14.64
2019-01-22,2117.77,14.93
2019-01-23,2127.78,14.8
2019-01-24,2145.03,14.03
2019-01-25,2177.73,14.42
2019-01-28,2177.3,14.94
2019-01-29,2183.36,15.18
2019-01-30,2206.2,16.99
2019-01-31,2204.85,15.51
2019-02-01,2203.46,14.86
2019-02-07,2203.42,14.75
2019-02-08,2177.05,14.83
2019-02-11,2180.73,14.87
2019-02-12,2190.47,14.88
2019-02-13,2201.48,15.77
2019-02-14,2225.85,13.76
2019-02-15,2196.09,14.24
2019-02-18,2210.89,14.29
2019-02-19,2205.63,15.15
2019-02-20,2229.76,14.64
2019-02-21,2228.66,14.53
2019-02-22,2230.5,14.2
2019-02-25,2232.56,14.59
2019-02-26,2226.6,14.63
2019-02-27,2234.79,14.54
2019-02-28,2195.44,15.49
2019-03-04,2190.66,15.01
2019-03-05,2179.23,14.75
2019-03-06,2175.6,14.53
2019-03-07,2165.79,14.55
2019-03-08,2137.44,15.17
2019-03-11,2138.1,15.58
2019-03-12,2157.18,14.6
2019-03-13,2148.41,14.79
2019-03-14,2155.68,13.96
2019-03-15,2176.11,13.6
2019-03-18,2179.49,13.9
2019-03-19,2177.62,13.6
2019-03-20,2177.1,13.95
2019-03-21,2184.88,13.48
2019-03-22,2186.95,13.1
2019-03-25,2144.86,15.06
2019-03-26,2148.8,14.82
2019-03-27,2145.62,14.67
2019-03-28,2128.1,14.92
2019-03-29,2140.67,14.29
2019-04-01,2168.28,13.73
2019-04-02,2177.18,13.34
2019-04-03,2203.27,13.29
2019-04-04,2206.53,13.6
2019-04-05,2209.61,13.59
2019-04-08,2210.6,13.15
2019-04-09,2213.56,12.67
2019-04-10,2224.39,30.4
2019-04-11,2224.44,12.29
2019-04-12,2233.45,12.41
2019-04-15,2242.88,12.92
2019-04-16,2248.63,12.66
2019-04-17,2245.89,12.65
2019-04-18,2213.77,12.85
2019-04-19,2216.15,12.45
2019-04-22,2216.65,12.89
2019-04-23,2220.51,12.72
2019-04-24,2201.03,12.9
2019-04-25,2190.5,12.88
2019-04-26,2179.31,12.98
2019-04-29,2216.43,13.22
2019-04-30,2203.59,13.28
2019-05-02,2212.75,13.72
2019-05-03,2196.32,13.54
2019-05-07,2176.99,14.61
2019-05-08,2168.01,15.83
2019-05-09,2102.01,18.28
2019-05-10,2108.04,18.53
2019-05-13,2079.01,18.38
2019-05-14,2081.84,18.05
2019-05-15,2092.78,16.63
2019-05-16,2067.69,16.6
2019-05-17,2055.8,16.03
2019-05-20,2055.71,15.9
2019-05-21,2061.25,15.66
2019-05-22,2064.86,16.1
2019-05-23,2059.59,16.4
2019-05-24,2045.31,16.66
2019-05-27,2044.21,17.07
2019-05-28,2048.83,17.01
2019-05-29,2023.32,17.32
2019-05-30,2038.8,16.67
2019-05-31,2041.74,17.32
2019-06-03,2067.85,17.32
2019-06-04,2066.97,17.4
2019-06-05,2069.11,16.46
2019-06-07,2072.33,15.79
2019-06-10,2099.49,14.94
2019-06-11,2111.81,14.85
2019-06-12,2108.75,14.96
2019-06-13,2103.15,14.89
2019-06-14,2095.41,14.4
2019-06-17,2090.73,14.68
2019-06-18,2098.71,14.54
2019-06-19,2124.78,14.4
2019-06-20,2131.29,13.67
2019-06-21,2125.62,13.77
2019-06-24,2126.33,13.99
2019-06-25,2121.64,14.09
2019-06-26,2121.85,14.05
2019-06-27,2134.32,13.94
2019-06-28,2130.62,14.43
2019-07-01,2129.74,14.03
2019-07-02,2122.02,13.41
2019-07-03,2096.02,13.5
2019-07-04,2108.73,13.15
2019-07-05,2110.59,13.16
2019-07-08,2064.17,14.48
2019-07-09,2052.03,14.43
2019-07-10,2058.78,14.63
2019-07-11,2080.58,13.96
2019-07-12,2086.66,12.81
2019-07-15,2082.48,13.03
2019-07-16,2091.87,12.57
2019-07-17,2072.92,13.04
2019-07-18,2066.55,13.8
2019-07-19,2094.36,13.11
2019-07-22,2093.34,13.67
2019-07-23,2101.45,13.16
2019-07-24,2082.3,13.75
2019-07-25,2074.48,14.09
2019-07-26,2066.26,14.34
2019-07-29,2029.48,15.08
2019-07-30,2038.68,14.96
2019-07-31,2024.55,15.29
2019-08-01,2017.34,15.22
2019-08-02,1998.13,16.01
2019-08-05,1946.98,19.08
2019-08-06,1917.5,20.62
2019-08-07,1909.71,19.24
2019-08-08,1920.61,16.47
2019-08-09,1937.75,15.91
2019-08-12,1942.29,15.34
2019-08-13,1925.83,17.25
2019-08-14,1938.37,16.09
2019-08-16,1927.17,17.06
2019-08-19,1939.9,16.41
2019-08-20,1960.25,14.99
2019-08-21,1964.65,15.18
2019-08-22,1951.01,15.23
2019-08-23,1948.3,15.55
2019-08-26,1916.31,17.33
2019-08-27,1924.6,16.66
2019-08-28,1941.09,16.46
2019-08-29,1933.41,16.81
2019-08-30,1967.79,15.75
2019-09-02,1969.19,16.15
2019-09-03,1965.69,16.53
2019-09-04,1988.53,15.97
2019-09-05,2004.75,15.07
2019-09-06,2009.13,14.54
2019-09-09,2019.55,14.37
2019-09-10,2032.08,13.43
2019-09-11,2049.2,13.5
2019-09-16,2062.22,14.41
2019-09-17,2062.33,14.63
2019-09-18,2070.73,14.76
2019-09-19,2080.35,14.26
2019-09-20,2091.52,14.08
2019-09-23,2091.7,14.7
2019-09-24,2101.04,14.69
2019-09-25,2073.39,15.62
2019-09-26,2074.52,15.06
2019-09-27,2049.93,14.85
2019-09-30,2063.05,15.15
2019-10-01,2072.42,14.89
2019-10-02,2031.91,15.86
2019-10-04,2020.69,16.31
2019-10-07,2021.73,16.25
2019-10-08,2046.25,15.37
2019-10-10,2028.15,15.63
2019-10-11,2044.61,14.84
2019-10-14,2067.4,14.3
2019-10-15,2068.17,13.8
2019-10-16,2082.83,13.27
2019-10-17,2077.94,13.34
2019-10-18,2060.69,13.85
2019-10-21,2064.84,13.84
2019-10-22,2088.86,13.09
2019-10-23,2080.62,13.22
2019-10-24,2085.66,13.2
2019-10-25,2087.89,13.42
2019-10-28,2093.6,13.64
2019-10-29,2092.69,13.48
2019-10-30,2080.27,13.85
2019-10-31,2083.48,13.59
2019-11-01,2100.2,13.22
2019-11-04,2130.24,13.32
2019-11-05,2142.64,13.42
2019-11-06,2144.15,13.89
2019-11-07,2144.29,13.78
2019-11-08,2137.23,13.79
2019-11-11,2124.09,14.21
2019-11-12,2140.92,13.65
2019-11-13,2122.45,13.85
2019-11-14,2139.23,13.42
2019-11-15,2162.18,13.11
2019-11-18,2160.69,13.34
2019-11-19,2153.24,13.52
2019-11-20,2125.32,14.11
2019-11-21,2096.6,14.52
2019-11-22,2101.96,13.88
2019-11-25,2123.5,13.91
2019-11-26,2121.35,14.21
2019-11-27,2127.85,13.85
2019-11-28,2118.6,13.77
2019-11-29,2087.96,13.96
2019-12-02,2091.92,13.96
2019-12-03,2084.07,14.26
2019-12-04,2068.89,14.37
2019-12-05,2060.74,14.55
2019-12-06,2081.85,13.91
2019-12-09,2088.65,13.61
2019-12-10,2098.0,13.33
2019-12-11,2105.62,13.4
2019-12-12,2137.35,13.39
2019-12-13,2170.25,13.12
2019-12-16,2168.15,13.27
2019-12-17,2195.68,13.05
2019-12-18,2194.76,13.01
2019-12-19,2196.56,13.2
2019-12-20,2204.18,13.08
2019-12-23,2203.71,13.97
2019-12-24,2190.08,13.81
2019-12-26,2197.93,14.15
2019-12-27,2204.21,14.13
2019-12-30,2197.67,14.69
2020-01-02,2175.17,15.4
2020-01-03,2176.46,15.88
2020-01-06,2155.07,15.88
2020-01-07,2175.54,15.08
2020-01-08,2151.31,15.97
2020-01-09,2186.45,13.58
2020-01-10,2206.39,12.81
2020-01-13,2229.26,13.26
2020-01-14,2238.88,13.41
2020-01-15,2230.98,13.37
2020-01-16,2248.05,13.58
2020-01-17,2250.57,13.6
2020-01-20,2262.64,13.64
2020-01-21,2239.69,14.41
2020-01-22,2267.25,14.29
2020-01-23,2246.13,15.3
2020-01-28,2176.72,18.32
2020-01-29,2185.28,16.99
2020-01-30,2148.0,18.38
2020-01-31,2119.01,19.29
2020-02-03,2118.88,19.32
2020-02-04,2157.9,18.39
2020-02-05,2165.63,18.23
2020-02-06,2227.94,17.81
2020-02-07,2211.95,17.53
2020-02-10,2201.07,18.22
2020-02-11,2223.12,18.16
2020-02-12,2238.38,16.95
2020-02-13,2232.96,16.68
2020-02-14,2243.59,16.85
2020-02-17,2242.17,17.16
2020-02-18,2208.88,18.25
2020-02-19,2210.34,18.19
2020-02-20,2195.5,18.24
2020-02-21,2162.84,19.8
2020-02-24,2079.04,23.65
2020-02-25,2103.61,22.72
2020-02-26,2076.77,25.1
2020-02-27,2054.89,26.84
2020-02-28,1987.01,33.81
2020-03-02,2002.51,32.66
2020-03-03,2014.15,29.49
2020-03-04,2059.33,26.76
2020-03-05,2085.26,23.66
2020-03-06,2040.22,27.47
2020-03-09,1954.77,36.21
2020-03-10,1962.93,34.8
2020-03-11,1908.27,37.6
2020-03-12,1834.33,43.07
2020-03-13,1771.44,53.86
2020-03-16,1714.86,64.56
2020-03-17,1672.44,64.49
2020-03-18,1591.2,62.8
2020-03-19,1457.64,69.24
2020-03-20,1566.15,60.73
2020-03-23,1482.46,62.5
2020-03-24,1609.97,53.78
2020-03-25,1704.76,49.32
2020-03-26,1686.24,52.76
2020-03-27,1717.73,54.62
2020-03-30,1717.12,54.83
2020-03-31,1754.64,48.55
2020-04-01,1685.46,50.0
2020-04-02,1724.86,47.24
2020-04-03,1725.44,45.34
2020-04-06,1791.88,38.26
2020-04-07,1823.6,36.14
2020-04-08,1807.14,40.05
2020-04-09,1836.21,35.55
2020-04-10,1860.7,35.84
2020-04-13,1825.76,39.69
2020-04-14,1857.08,36.04
2020-04-16,1857.07,34.82
2020-04-17,1914.53,31.44
2020-04-20,1898.36,33.29
2020-04-21,1879.38,36.53
2020-04-22,1896.15,36.55
2020-04-23,1914.73,34.46
2020-04-24,1889.01,37.54
2020-04-27,1922.77,35.15
2020-04-28,1934.09,32.64
2020-04-29,1947.56,30.51
2020-05-04,1895.37,36.36
2020-05-06,1928.76,31.81
2020-05-07,1928.61,31.31
2020-05-08,1945.82,28.77
2020-05-11,1935.4,29.33
2020-05-12,1922.17,27.79
2020-05-13,1940.42,25.75
2020-05-14,1924.96,26.79
2020-05-15,1927.28,26.96
2020-05-18,1937.11,27.04
2020-05-19,1980.61,25.0
2020-05-20,1989.64,24.85
2020-05-21,1998.31,23.57
2020-05-22,1970.13,27.74
2020-05-25,1994.6,25.27
2020-05-26,2029.78,23.8
2020-05-27,2031.2,24.47
2020-05-28,2028.54,25.24
2020-05-29,2029.6,25.64
2020-06-01,2065.08,24.94
2020-06-02,2087.19,25.0
2020-06-03,2147.0,25.74
2020-06-04,2151.18,25.69
2020-06-05,2181.87,25.45
2020-06-08,2184.29,27.4
2020-06-09,2188.92,26.53
2020-06-10,2195.69,26.06
2020-06-11,2176.78,26.79
2020-06-12,2132.3,32.88
2020-06-15,2030.82,39.69
2020-06-16,2138.05,35.9
2020-06-17,2141.05,37.05
2020-06-18,2133.48,37.3
2020-06-19,2141.32,34.04
2020-06-22,2126.73,34.03
2020-06-23,2131.24,31.73
2020-06-24,2161.51,30.2
2020-06-25,2112.37,33.12
2020-06-26,2134.65,30.56
2020-06-29,2093.48,33.58
2020-06-30,2108.33,31.07
2020-07-01,2106.7,29.9
2020-07-02,2135.37,27.45
2020-07-03,2152.41,24.78
2020-07-06,2187.93,24.02
2020-07-07,2164.17,24.85
2020-07-08,2158.88,25.04
2020-07-09,2167.9,23.38
2020-07-10,2150.25,24.83
2020-07-13,2186.06,23.63
2020-07-14,2183.61,24.45
2020-07-15,2201.88,23.63
2020-07-16,2183.76,23.48
2020-07-17,2201.19,22.34
2020-07-20,2198.2,22.37
2020-07-21,2228.83,21.09
2020-07-22,2228.66,20.82
2020-07-23,2216.19,21.0
2020-07-24,2200.44,22.5
2020-07-27,2217.86,22.96
2020-07-28,2256.99,22.92
2020-07-29,2263.16,23.33
2020-07-30,2267.01,22.91
2020-07-31,2249.37,23.57
2020-08-03,2251.04,23.52
2020-08-04,2279.97,22.42
2020-08-05,2311.86,21.58
2020-08-06,2342.61,22.06
2020-08-07,2351.67,22.07
2020-08-10,2386.38,22.94
2020-08-11,2418.67,22.98
2020-08-12,2432.35,22.86
2020-08-13,2437.53,22.12
2020-08-14,2407.49,22.58
2020-08-18,2348.24,25.21
2020-08-19,2360.54,24.38
2020-08-20,2274.22,28.18
2020-08-21,2304.59,26.89
2020-08-24,2329.83,26.44
2020-08-25,2366.73,24.63
2020-08-26,2369.32,25.44
2020-08-27,2344.45,27.22
2020-08-28,2353.8,26.4
2020-08-31,2326.17,27.77
2020-09-01,2349.55,27.59
2020-09-02,2364.37,26.26
2020-09-03,2395.9,25.3
2020-09-04,2368.25,27.83
2020-09-07,2384.22,25.85
2020-09-08,2401.91,23.87
2020-09-09,2375.81,24.73
2020-09-10,2396.48,22.14
2020-09-11,2396.69,21.68
2020-09-14,2427.91,21.28
2020-09-15,2443.58,20.97
2020-09-16,2435.92,21.05
2020-09-17,2406.17,22.31
2020-09-18,2412.4,21.59
2020-09-21,2389.39,23.31
2020-09-22,2332.59,25.2
2020-09-23,2333.24,24.64
2020-09-24,2272.7,27.21
2020-09-25,2278.79,26.13
2020-09-28,2308.08,25.01
2020-09-29,2327.89,24.15
2020-10-05,2358.0,23.87
2020-10-06,2365.9,22.29
2020-10-07,2386.94,21.55
2020-10-08,2391.96,21.0
2020-10-12,2403.73,20.36
2020-10-13,2403.15,20.34
2020-10-14,2380.48,20.97
2020-10-15,2361.21,21.47
2020-10-16,2341.53,22.03
2020-10-19,2346.74,22.51
2020-10-20,2358.41,22.18
2020-10-21,2370.86,21.88
2020-10-22,2355.05,22.54
2020-10-23,2360.81,21.9
2020-10-26,2343.91,22.94
2020-10-27,2330.84,23.58
2020-10-28,2345.26,23.29
2020-10-29,2326.67,25.9
2020-10-30,2267.15,31.97
2020-11-02,2300.16,28.65
2020-11-03,2343.31,26.54
2020-11-04,2357.32,24.75
2020-11-05,2413.79,22.16
2020-11-06,2416.5,21.74
2020-11-09,2447.2,21.58
2020-11-10,2452.83,21.02
2020-11-11,2485.87,20.68
2020-11-12,2475.62,19.85
2020-11-13,2493.87,19.77
2020-11-16,2543.03,20.5
2020-11-17,2539.15,19.72
2020-11-18,2545.64,19.63
2020-11-19,2547.42,19.41
2020-11-20,2553.5,19.21
2020-11-23,2602.59,19.79
2020-11-24,2617.76,19.81
2020-11-25,2601.54,20.82
2020-11-26,2625.91,20.0
2020-11-27,2633.45,19.66
2020-11-30,2591.34,20.77
2020-12-01,2634.25,20.21
2020-12-02,2675.9,20.18
2020-12-03,2696.22,20.02
2020-12-04,2731.45,21.01
2020-12-07,2745.44,21.3
2020-12-08,2700.93,20.7
2020-12-09,2755.47,20.15
2020-12-10,2746.46,20.03
2020-12-11,2770.06,19.85
2020-12-14,2762.2,21.25
2020-12-15,2756.82,21.27
2020-12-16,2771.79,20.4
2020-12-17,2770.43,19.85
2020-12-18,2772.18,19.57
2020-12-21,2778.65,20.54
2020-12-22,2733.68,22.85
2020-12-23,2759.82,21.52
2020-12-24,2806.86,21.53
2020-12-28,2808.6,23.14
2020-12-29,2820.51,21.63
2020-12-30,2873.47,22.09
2021-01-04,2944.45,24.81
2021-01-05,2990.57,26.22
2021-01-06,2968.21,27.6
2021-01-07,3031.68,26.75
2021-01-08,3152.18,29.18
2021-01-11,3148.45,35.65
2021-01-12,3125.95,34.95
2021-01-13,3148.29,32.0
2021-01-14,3149.93,29.68
2021-01-15,3085.9,31.56
2021-01-18,3013.93,33.18
2021-01-19,3092.66,34.08
2021-01-20,3114.55,33.32
2021-01-21,3160.84,30.63
2021-01-22,3140.63,29.36
2021-01-25,3208.99,28.97
2021-01-26,3140.31,29.99
2021-01-27,3122.56,29.41
2021-01-28,3069.05,33.09
2021-01-29,2976.21,35.73
2021-02-01,3056.53,34.16
2021-02-02,3096.81,33.4
2021-02-03,3129.68,31.29
2021-02-04,3087.55,32.06
2021-02-05,3120.63,28.65
2021-02-08,3091.24,27.33
2021-02-09,3084.67,25.21
2021-02-10,3100.58,26.43
2021-02-15,3147.0,26.22
2021-02-16,3163.25,25.08
2021-02-17,3133.73,25.58
2021-02-18,3086.66,26.1
2021-02-19,3107.62,26.86
2021-02-22,3079.75,27.64
2021-02-23,3070.09,27.16
2021-02-24,2994.98,28.93
2021-02-25,3099.69,27.92
2021-02-26,3012.95,31.34
2021-03-02,3043.87,30.97
2021-03-03,3082.99,28.31
2021-03-04,3043.49,29.5
2021-03-05,3026.26,29.09
2021-03-08,2996.11,29.48
2021-03-09,2976.12,29.78
2021-03-10,2958.12,28.85
2021-03-11,3013.7,26.45
2021-03-12,3054.39,25.64
2021-03-15,3045.71,25.9
2021-03-16,3067.17,24.28
2021-03-17,3047.5,24.53
2021-03-18,3066.01,22.69
2021-03-19,3039.53,23.61
2021-03-22,3035.46,23.7
2021-03-23,3004.74,23.19
2021-03-24,2996.35,22.71
2021-03-25,3008.33,21.69
2021-03-26,3041.01,20.36
2021-03-29,3036.04,21.01
2021-03-30,3070.0,20.64
2021-03-31,3061.42,20.44
2021-04-01,3087.4,19.88
2021-04-02,3112.8,19.51
2021-04-05,3120.83,18.97
2021-04-06,3127.08,18.34
2021-04-07,3137.41,17.45
2021-04-08,3143.26,16.19
2021-04-09,3131.88,16.69
2021-04-12,3135.59,16.54
2021-04-13,3169.08,17.11
2021-04-14,3182.38,16.49
2021-04-15,3194.33,17.6
2021-04-16,3198.62,17.61
2021-04-19,3198.84,18.04
2021-04-20,3220.7,17.96
2021-04-21,3171.66,18.95
2021-04-22,3177.52,17.86
2021-04-23,3186.1,18.33
2021-04-26,3217.53,18.36
2021-04-27,3215.42,18.1
2021-04-28,3181.47,18.92
2021-04-29,3174.07,18.92
2021-04-30,3147.86,18.84
2021-05-03,3127.2,18.09
2021-05-04,3147.37,16.89
2021-05-06,3178.74,17.0
2021-05-07,3197.2,16.43
2021-05-10,3249.3,17.34
2021-05-11,3209.43,20.0
2021-05-12,3161.66,22.17
2021-05-13,3122.11,21.9
2021-05-14,3153.32,19.32
2021-05-17,3134.52,19.29
2021-05-18,3173.05,18.23
2021-05-20,3162.28,19.12
2021-05-21,3156.42,20.09
2021-05-24,3144.3,20.59
2021-05-25,3171.32,18.99
2021-05-26,3168.43,18.68
2021-05-27,3165.51,18.29
2021-05-28,3188.73,17.31
2021-05-31,3203.92,17.04
2021-06-01,3221.87,16.48
2021-06-02,3224.23,16.63
2021-06-03,3247.43,17.48
2021-06-04,3240.08,17.43
2021-06-07,3252.12,17.04
2021-06-08,3247.83,16.24
2021-06-09,3216.18,16.58
2021-06-10,3224.64,15.44
2021-06-11,3249.32,14.51
2021-06-14,3252.13,14.46
2021-06-15,3258.63,14.33
2021-06-16,3278.68,14.7
2021-06-17,3264.96,14.98
2021-06-18,3267.93,14.62
2021-06-21,3240.79,16.28
2021-06-22,3263.88,15.11
2021-06-23,3276.19,14.75
2021-06-24,3286.1,14.84
2021-06-25,3302.84,14.82
2021-06-28,3301.89,14.8
2021-06-29,3286.68,14.52
2021-06-30,3296.68,14.17
2021-07-01,3282.06,14.33
2021-07-02,3281.78,13.74
2021-07-05,3293.21,13.11
2021-07-06,3305.21,12.71
2021-07-07,3285.34,13.29
2021-07-08,3252.68,14.19
2021-07-09,3217.95,15.12
2021-07-12,3246.47,13.62
2021-07-13,3271.38,12.55
2021-07-14,3264.81,12.97
2021-07-15,3286.22,13.04
2021-07-16,3276.91,13.23
2021-07-19,3244.04,15.25
2021-07-20,3232.7,15.68
2021-07-21,3215.91,16.12
2021-07-22,3250.21,14.6
2021-07-23,3254.42,14.42
2021-07-26,3224.95,16.05
2021-07-27,3232.53,15.75
2021-07-28,3236.86,16.11
2021-07-29,3242.65,15.58
2021-07-30,3202.32,17.3
2021-08-02,3223.04,15.77
2021-08-03,3237.14,14.78
2021-08-04,3280.38,14.77
2021-08-05,3276.13,14.53
2021-08-06,3270.36,14.18
2021-08-09,3260.42,14.28
2021-08-10,3243.19,14.52
2021-08-11,3220.62,15.12
2021-08-12,3208.38,14.09
2021-08-13,3171.29,15.45
2021-08-17,3143.09,16.34
2021-08-18,3158.93,15.48
2021-08-19,3097.83,17.82
2021-08-20,3060.51,18.92
2021-08-23,3090.21,17.29
2021-08-24,3138.3,15.62
2021-08-25,3146.81,15.48
2021-08-26,3128.53,16.15
2021-08-27,3133.9,16.17
2021-08-30,3144.19,15.88
2021-08-31,3199.27,14.76
2021-09-01,3207.02,14.96
2021-09-02,3175.85,15.25
2021-09-03,3201.06,14.62
2021-09-06,3203.33,14.24
2021-09-07,3187.42,14.18
2021-09-08,3162.99,14.73
2021-09-09,3114.7,16.02
2021-09-10,3125.76,15.18
2021-09-13,3127.86,15.28
2021-09-14,3148.83,14.67
2021-09-15,3153.4,14.66
2021-09-16,3130.09,15.44
2021-09-17,3140.51,15.48
2021-09-23,3127.58,16.72
2021-09-24,3125.24,16.33
2021-09-27,3133.64,15.92
2021-09-28,3097.92,16.45
2021-09-29,3060.27,17.87
2021-09-30,3068.82,17.35
2021-10-01,3019.18,18.91
2021-10-05,2962.17,21.22
2021-10-06,2908.31,21.84
2021-10-07,2959.46,20.54
2021-10-08,2956.3,20.47
2021-10-12,2916.38,22.4
2021-10-13,2944.41,20.54
2021-10-14,2988.64,18.21
2021-10-15,3015.06,17.03
2021-10-18,3006.68,18.01
2021-10-19,3029.04,17.24
2021-10-20,3013.13,17.73
2021-10-21,3007.33,17.68
2021-10-22,3006.16,17.2
2021-10-25,3020.54,17.03
2021-10-26,3049.08,16.11
2021-10-27,3025.49,16.88
2021-10-28,3009.55,17.09
2021-10-29,2970.68,18.55
2021-11-01,2978.94,18.33
2021-11-02,3013.49,17.28
2021-11-03,2975.71,18.36
2021-11-04,2983.22,17.6
2021-11-05,2969.27,18.02
2021-11-08,2960.2,18.24
2021-11-09,2962.46,18.0
2021-11-10,2930.17,18.19
2021-11-11,2924.92,16.98
2021-11-12,2968.8,16.18
2021-11-15,2999.52,15.9
2021-11-16,2997.21,15.97
2021-11-17,2962.42,16.51
2021-11-18,2947.38,16.74
2021-11-19,2971.02,16.25
2021-11-22,3013.25,16.17
2021-11-23,2997.33,16.5
2021-11-24,2994.29,16.27
2021-11-25,2980.27,16.16
2021-11-26,2936.44,18.04
2021-11-29,2909.32,20.92
2021-11-30,2839.01,23.23
2021-12-01,2899.72,20.57
2021-12-02,2945.27,21.02
2021-12-03,2968.33,20.09
2021-12-06,2973.25,20.91
2021-12-07,2991.72,18.48
2021-12-08,3001.8,17.69
2021-12-09,3029.57,16.65
2021-12-10,3010.23,17.39
2021-12-13,3001.66,18.0
2021-12-14,2987.95,18.4
2021-12-15,2989.39,18.43
2021-12-16,3006.41,16.98
2021-12-17,3017.73,17.02
2021-12-20,2963.0,19.52
2021-12-21,2975.03,18.32
2021-12-22,2984.48,17.42
2021-12-23,2998.17,16.93
2021-12-24,3012.43,16.5
2021-12-27,2999.55,17.46
2021-12-28,3020.24,17.07
2021-12-29,2993.29,16.55
2021-12-30,2977.65,16.5
2022-01-03,2988.77,16.57
2022-01-04,2989.24,16.0
2022-01-05,2953.97,16.58
2022-01-06,2920.53,17.52
2022-01-07,2954.89,16.99
2022-01-10,2926.72,17.41
2022-01-11,2927.38,17.27
2022-01-12,2972.48,15.91
2022-01-13,2962.09,15.96
2022-01-14,2921.92,16.97
2022-01-17,2890.1,17.53
2022-01-18,2864.24,18.16
2022-01-19,2842.28,18.76
2022-01-20,2862.68,17.99
2022-01-21,2834.29,19.36
2022-01-24,2792.0,21.48
2022-01-25,2720.39,26.26
2022-01-26,2709.24,24.83
2022-01-27,2614.49,27.94
2022-01-28,2663.34,23.97
2022-02-03,2707.82,22.92
2022-02-04,2750.26,21.02
2022-02-07,2745.06,21.59
2022-02-08,2746.47,21.06
