date,USD_CNY
2020-03-06,171.47
2020-03-09,173.46
2020-03-10,171.93
2020-03-11,171.82
2020-03-12,172.63
2020-03-13,174.62
2020-03-16,174.77
2020-03-17,177.55
2020-03-18,176.98
2020-03-19,181.34
2020-03-20,175.39
2020-03-23,178.24
2020-03-24,176.05
2020-03-25,173.49
2020-03-26,172.83
2020-03-27,171.12
2020-03-30,172.29
2020-03-31,171.48
2020-04-01,173.08
2020-04-02,172.93
2020-04-03,173.38
2020-04-06,173.1
2020-04-07,172.4
2020-04-08,172.5
2020-04-09,172.36
2020-04-10,171.4
2020-04-13,172.62
2020-04-14,172.47
2020-04-16,173.41
2020-04-17,171.96
2020-04-20,172.23
2020-04-21,173.26
2020-04-22,173.88
2020-04-23,173.39
2020-04-24,174.07
2020-04-27,173.21
2020-04-28,172.64
2020-04-29,172.1
2020-05-04,172.16
2020-05-06,172.14
2020-05-07,172.2
2020-05-08,172.12
2020-05-11,172.07
2020-05-12,172.41
2020-05-13,172.36
2020-05-14,172.7
2020-05-15,173.03
2020-05-18,172.75
2020-05-19,172.11
2020-05-20,172.87
2020-05-21,173.04
2020-05-22,173.18
2020-05-25,173.84
2020-05-26,172.87
2020-05-27,172.07
2020-05-28,172.91
2020-05-29,172.55
2020-06-01,171.82
2020-06-02,171.89
2020-06-03,170.98
2020-06-04,170.95
2020-06-05,170.43
2020-06-08,170.24
2020-06-09,169.33
2020-06-10,168.6
2020-06-11,169.35
2020-06-12,170.2
2020-06-15,171.43
2020-06-16,170.78
2020-06-17,171.52
2020-06-18,170.9
2020-06-19,170.9
2020-06-22,171.85
2020-06-23,170.92
2020-06-24,169.84
2020-06-25,169.99
2020-06-26,169.54
2020-06-29,169.61
2020-06-30,170.13
2020-07-01,170.23
2020-07-02,169.83
2020-07-03,169.74
2020-07-06,169.82
2020-07-07,170.3
2020-07-08,170.28
2020-07-09,171.16
2020-07-10,171.87
2020-07-13,171.48
2020-07-14,171.95
2020-07-15,171.61
2020-07-16,172.26
2020-07-17,172.28
2020-07-20,172.2
2020-07-21,171.32
2020-07-22,171.39
2020-07-23,171.1
2020-07-24,171.12
2020-07-27,170.78
2020-07-28,171.0
2020-07-29,170.33
2020-07-30,170.51
2020-07-31,170.28
2020-08-03,170.89
2020-08-04,171.04
2020-08-05,171.01
2020-08-06,170.59
2020-08-07,170.17
2020-08-10,170.2
2020-08-11,170.63
2020-08-12,170.6
2020-08-13,170.64
2020-08-14,170.6
2020-08-18,171.14
2020-08-19,170.87
2020-08-20,171.64
2020-08-21,171.99
2020-08-24,171.97
2020-08-25,171.64
2020-08-26,172.04
2020-08-27,172.25
2020-08-28,172.53
2020-08-31,173.23
2020-09-01,173.41
2020-09-02,173.59
2020-09-03,173.69
2020-09-04,173.88
2020-09-07,173.91
2020-09-08,173.72
2020-09-09,173.54
2020-09-10,173.15
2020-09-11,173.61
2020-09-14,173.29
2020-09-15,173.94
2020-09-16,173.68
2020-09-17,173.38
2020-09-18,171.9
2020-09-21,171.3
2020-09-22,171.42
2020-09-23,171.43
2020-09-24,171.61
2020-09-25,171.73
2020-09-28,171.67
2020-09-29,171.15
2020-10-05,172.33
2020-10-06,172.56
2020-10-07,172.02
2020-10-08,171.32
2020-10-12,170.93
2020-10-13,170.18
2020-10-14,170.24
2020-10-15,170.18
2020-10-16,170.75
2020-10-19,170.66
2020-10-20,170.66
2020-10-21,170.51
2020-10-22,170.3
2020-10-23,169.67
2020-10-26,168.91
2020-10-27,168.27
2020-10-28,168.51
2020-10-29,168.66
2020-10-30,169.43
2020-11-02,169.43
2020-11-03,169.53
2020-11-04,169.56
2020-11-05,170.05
2020-11-06,169.55
2020-11-09,169.53
2020-11-10,168.74
2020-11-11,168.33
2020-11-12,168.18
2020-11-13,168.49
2020-11-16,168.56
2020-11-17,168.5
2020-11-18,168.75
2020-11-19,169.63
2020-11-20,169.76
2020-11-23,169.37
2020-11-24,168.9
2020-11-25,168.41
2020-11-26,168.43
2020-11-27,167.89
2020-11-30,168.06
2020-12-01,168.65
2020-12-02,168.05
2020-12-03,167.38
2020-12-04,165.86
2020-12-07,165.91
2020-12-08,166.5
2020-12-09,166.62
2020-12-10,166.39
2020-12-11,167.25
2020-12-14,167.34
2020-12-15,167.0
2020-12-16,167.7
2020-12-17,167.92
2020-12-18,168.34
2020-12-21,168.71
2020-12-22,169.32
2020-12-23,169.52
2020-12-24,169.19
2020-12-28,168.14
2020-12-29,167.52
2020-12-30,167.02
2021-01-04,167.81
2021-01-05,168.85
2021-01-06,168.67
2021-01-07,168.77
2021-01-08,168.75
2021-01-11,169.4
2021-01-12,170.29
2021-01-13,169.95
2021-01-14,169.76
2021-01-15,169.96
2021-01-18,170.01
2021-01-19,169.88
2021-01-20,170.16
2021-01-21,170.0
2021-01-22,170.33
2021-01-25,169.73
2021-01-26,170.57
2021-01-27,170.64
2021-01-28,172.23
2021-01-29,172.82
2021-02-01,172.76
2021-02-02,172.64
2021-02-03,172.47
2021-02-04,172.98
2021-02-05,173.41
2021-02-08,173.64
2021-02-09,173.33
2021-02-10,172.29
2021-02-15,172.01
2021-02-16,171.56
2021-02-17,171.98
2021-02-18,171.87
2021-02-19,171.23
2021-02-22,171.75
2021-02-23,171.8
2021-02-24,172.2
2021-02-25,171.8
2021-02-26,173.34
2021-03-02,173.42
2021-03-03,173.24
2021-03-04,173.85
2021-03-05,173.56
2021-03-08,173.74
2021-03-09,174.4
2021-03-10,175.15
2021-03-11,174.72
2021-03-12,174.45
2021-03-15,174.41
2021-03-16,173.97
2021-03-17,173.89
2021-03-18,173.08
2021-03-19,173.64
2021-03-22,173.3
2021-03-23,173.5
2021-03-24,173.65
2021-03-25,173.41
2021-03-26,172.63
2021-03-29,172.51
2021-03-30,172.52
2021-03-31,172.17
2021-04-01,172.1
2021-04-02,171.69
2021-04-05,171.32
2021-04-06,170.79
2021-04-07,170.55
2021-04-08,170.49
2021-04-09,170.65
2021-04-12,171.58
2021-04-13,171.74
2021-04-14,170.68
2021-04-15,170.92
2021-04-16,170.86
2021-04-19,171.28
2021-04-20,171.3
2021-04-21,172.27
2021-04-22,172.27
2021-04-23,172.14
2021-04-26,171.7
2021-04-27,171.31
2021-04-28,171.66
2021-04-29,171.4
2021-04-30,171.98
2021-05-03,173.34
2021-05-04,173.19
2021-05-06,173.78
2021-05-07,173.56
2021-05-10,173.48
2021-05-11,174.12
2021-05-12,174.75
2021-05-13,174.99
2021-05-14,175.28
2021-05-17,176.15
2021-05-18,175.77
2021-05-20,175.81
2021-05-21,175.15
2021-05-24,175.19
2021-05-25,175.4
2021-05-26,174.86
2021-05-27,175.34
2021-05-28,175.1
2021-05-31,174.53
2021-06-01,173.58
2021-06-02,174.35
2021-06-03,174.26
2021-06-04,174.21
2021-06-07,173.9
2021-06-08,174.44
2021-06-09,174.42
2021-06-10,174.85
2021-06-11,173.98
2021-06-14,174.3
2021-06-15,174.5
2021-06-16,174.49
2021-06-17,175.78
2021-06-18,175.47
2021-06-21,175.31
2021-06-22,174.83
2021-06-23,175.25
2021-06-24,175.2
2021-06-25,174.6
2021-06-28,174.87
2021-06-29,174.71
2021-06-30,174.28
2021-07-01,175.01
2021-07-02,174.98
2021-07-05,175.09
2021-07-06,174.9
2021-07-07,175.82
2021-07-08,176.54
2021-07-09,176.95
2021-07-12,177.05
2021-07-13,177.03
2021-07-14,177.32
2021-07-15,176.63
2021-07-16,176.28
2021-07-19,176.92
2021-07-20,177.22
2021-07-21,178.05
2021-07-22,177.83
2021-07-23,177.7
2021-07-26,178.01
2021-07-27,177.42
2021-07-28,177.23
2021-07-29,177.05
2021-07-30,177.83
2021-08-02,178.01
2021-08-03,177.77
2021-08-04,177.05
2021-08-05,176.97
2021-08-06,176.76
2021-08-09,176.69
2021-08-10,177.4
2021-08-11,178.26
2021-08-12,179.27
2021-08-13,180.45
2021-08-17,181.61
2021-08-18,180.14
2021-08-19,180.9
2021-08-20,181.3
2021-08-23,180.61
2021-08-24,179.95
2021-08-25,180.33
2021-08-26,180.42
2021-08-27,180.38
2021-08-30,180.35
2021-08-31,179.46
2021-09-01,179.22
2021-09-02,179.9
2021-09-03,179.34
2021-09-06,179.41
2021-09-07,179.39
2021-09-08,180.43
2021-09-09,181.0
2021-09-10,181.52
2021-09-13,182.26
2021-09-14,181.66
2021-09-15,181.68
2021-09-16,182.08
2021-09-17,182.33
2021-09-23,181.85
2021-09-24,182.17
2021-09-27,182.06
2021-09-28,183.2
2021-09-29,182.68
2021-09-30,182.95
2021-10-01,184.12
2021-10-05,184.09
2021-10-06,184.85
2021-10-07,184.5
2021-10-08,185.26
2021-10-12,185.75
2021-10-13,185.11
2021-10-14,184.36
2021-10-15,183.81
2021-10-18,184.5
2021-10-19,184.3
2021-10-20,184.03
2021-10-21,184.25
2021-10-22,184.2
2021-10-25,183.21
2021-10-26,182.92
2021-10-27,183.41
2021-10-28,182.82
2021-10-29,182.95
2021-11-01,183.88
2021-11-02,183.62
2021-11-03,184.57
2021-11-04,184.91
2021-11-05,185.2
2021-11-08,184.93
2021-11-09,184.23
2021-11-10,184.75
2021-11-11,184.43
2021-11-12,184.69
2021-11-15,184.8
2021-11-16,185.15
2021-11-17,185.14
2021-11-18,185.07
2021-11-19,185.6
2021-11-22,185.75
2021-11-23,186.29
2021-11-24,185.63
2021-11-25,186.29
2021-11-26,186.69
2021-11-29,186.76
2021-11-30,186.3
2021-12-01,185.17
2021-12-02,184.53
2021-12-03,185.24
2021-12-06,185.53
2021-12-07,185.18
2021-12-08,185.14
2021-12-09,185.08
2021-12-10,185.44
2021-12-13,185.46
2021-12-14,185.74
2021-12-15,186.17
2021-12-16,185.7
2021-12-17,185.01
2021-12-20,186.42
2021-12-21,186.92
2021-12-22,186.9
2021-12-23,186.25
2021-12-24,186.19
2021-12-27,186.15
2021-12-28,186.4
2021-12-29,186.18
2021-12-30,186.63
2022-01-03,187.35
2022-01-04,187.24
2022-01-05,187.76
2022-01-06,188.05
2022-01-07,188.33
2022-01-10,187.95
2022-01-11,187.3
2022-01-12,186.86
2022-01-13,186.63
2022-01-14,186.91
2022-01-17,187.82
2022-01-18,187.46
2022-01-19,187.55
2022-01-20,187.8
2022-01-21,188.22
2022-01-24,188.73
2022-01-25,189.33
2022-01-26,189.27
2022-01-27,189.36
2022-01-28,189.62
2022-02-03,189.48
2022-02-04,188.35
2022-02-07,188.6
2022-02-08,188.2
2022-02-09,187.87
2022-02-10,188.03
2022-02-11,188.27
2022-02-14,187.8
2022-02-15,188.78
2022-02-16,189.05
2022-02-17,189.07
2022-02-18,188.85
2022-02-21,188.34
2022-02-22,188.05
2022-02-23,188.64
2022-02-24,190.43
2022-02-25,190.4
2022-02-28,190.52
2022-03-02,190.97
2022-03-03,190.48
2022-03-04,192.02
2022-03-07,194.02
2022-03-08,195.8
2022-03-10,194.1
2022-03-11,194.62
2022-03-14,195.04
2022-03-15,194.4
2022-03-16,194.2
2022-03-17,190.85
2022-03-18,189.81
2022-03-21,190.85
2022-03-22,191.07
2022-03-23,190.13
2022-03-24,190.8
2022-03-25,191.15
2022-03-28,192.15
2022-03-29,191.14
2022-03-30,190.1
2022-03-31,190.68
2022-04-01,191.17
2022-04-04,190.6
2022-04-05,190.55
2022-04-06,191.12
2022-04-07,191.64
2022-04-08,192.59
2022-04-11,193.26
2022-04-12,193.79
2022-04-13,192.5
2022-04-14,192.15
2022-04-15,192.68
2022-04-18,193.34
2022-04-19,193.73
2022-04-20,192.33
2022-04-21,191.28
2022-04-22,190.85
2022-04-25,189.67
2022-04-26,190.32
2022-04-27,192.13
2022-04-28,191.68
2022-04-29,189.6
2022-05-02,189.8
2022-05-03,189.51
2022-05-04,190.44
2022-05-06,189.6
2022-05-09,188.49
2022-05-10,189.62
2022-05-11,189.08
2022-05-12,189.46
2022-05-13,188.29
2022-05-16,188.77
2022-05-17,188.12
2022-05-18,187.6
2022-05-19,188.37
2022-05-20,189.33
2022-05-23,189.45
2022-05-24,189.37
2022-05-25,189.34
2022-05-26,187.49
2022-05-27,185.88
2022-05-30,185.97
2022-05-31,185.7
2022-06-02,187.1
2022-06-03,187.32
2022-06-07,188.46
2022-06-08,187.86
2022-06-09,187.87
2022-06-10,189.49
2022-06-13,190.09
2022-06-14,190.96
2022-06-15,191.98
2022-06-16,191.9
2022-06-17,192.16
2022-06-20,193.37
2022-06-21,193.24
2022-06-22,192.78
2022-06-23,193.94
2022-06-24,193.93
2022-06-27,192.46
2022-06-28,191.84
2022-06-29,193.53
2022-06-30,193.85
2022-07-01,193.13
2022-07-04,193.82
2022-07-05,194.25
2022-07-06,194.62
2022-07-07,193.83
2022-07-08,193.92
2022-07-11,194.24
2022-07-12,194.7
2022-07-13,194.26
2022-07-14,194.64
2022-07-15,195.8
2022-07-18,194.98
2022-07-19,194.58
2022-07-20,194.25
2022-07-21,193.26
2022-07-22,193.85
2022-07-25,194.43
2022-07-26,193.59
2022-07-27,194.12
2022-07-28,192.79
2022-07-29,192.52
2022-08-01,192.79
2022-08-02,192.6
2022-08-03,193.88
2022-08-04,193.8
2022-08-05,192.27
2022-08-08,193.01
2022-08-09,193.0
2022-08-10,193.8
2022-08-11,193.55
2022-08-12,193.36
2022-08-16,192.15
2022-08-17,193.13
2022-08-18,193.87
2022-08-19,194.44
2022-08-22,195.77
2022-08-23,195.64
2022-08-24,195.19
2022-08-25,194.9
2022-08-26,194.01
2022-08-29,194.85
2022-08-30,194.45
2022-08-31,193.72
2022-09-01,195.93
2022-09-02,197.0
2022-09-05,197.48
2022-09-06,197.37
2022-09-07,198.1
2022-09-08,198.3
2022-09-13,198.38
2022-09-14,199.64
2022-09-15,199.77
2022-09-16,197.8
2022-09-19,198.47
2022-09-20,198.06
2022-09-21,197.83
2022-09-22,199.01
2022-09-23,198.97
2022-09-26,199.93
2022-09-27,198.85
2022-09-28,199.18
2022-09-29,199.85
2022-09-30,201.83
2022-10-04,202.07
2022-10-05,201.06
2022-10-06,199.15
2022-10-07,198.52
2022-10-11,199.78
2022-10-12,198.87
2022-10-13,198.94
2022-10-14,199.12
2022-10-17,198.99
2022-10-18,197.52
2022-10-19,197.13
2022-10-20,197.75
2022-10-21,198.32
2022-10-24,197.85
2022-10-25,195.38
2022-10-26,195.86
2022-10-27,196.56
2022-10-28,196.17
2022-10-31,195.25
2022-11-01,194.43
2022-11-02,194.65
2022-11-03,194.3
2022-11-04,195.3
2022-11-07,194.0
2022-11-08,190.9
2022-11-09,188.28
2022-11-10,189.78
2022-11-11,185.87
2022-11-14,188.69
2022-11-15,187.04
2022-11-16,187.29
2022-11-17,187.65
2022-11-18,187.75
2022-11-21,189.18
2022-11-22,189.36
2022-11-23,188.84
2022-11-24,185.8
2022-11-25,184.78
2022-11-28,185.72
2022-11-29,185.09
2022-11-30,184.32
2022-12-01,184.18
2022-12-02,184.55
2022-12-05,186.05
2022-12-06,189.06
2022-12-07,189.34
2022-12-08,189.06
2022-12-09,187.04
2022-12-12,187.38
2022-12-13,186.27
2022-12-14,186.0
2022-12-15,187.03
2022-12-16,187.3
2022-12-19,186.6
2022-12-20,184.71
2022-12-21,184.35
2022-12-22,182.61
2022-12-23,182.78
2022-12-26,182.43
2022-12-27,182.61
2022-12-28,181.77
2022-12-29,181.58
2023-01-02,183.7
2023-01-03,184.5
2023-01-04,184.5
2023-01-05,184.5
2023-01-06,184.9
2023-01-09,183.34
2023-01-10,183.53
2023-01-11,183.78
2023-01-12,184.2
2023-01-13,184.06
2023-01-16,183.85
2023-01-17,182.9
2023-01-18,182.57
2023-01-19,181.81
2023-01-20,182.26
2023-01-25,181.91
2023-01-26,182.33
2023-01-27,182.24
2023-01-30,181.71
2023-01-31,182.38
2023-02-01,182.39
2023-02-02,181.74
2023-02-03,182.13
2023-02-06,184.47
2023-02-07,184.84
2023-02-08,185.61
2023-02-09,185.6
2023-02-10,185.7
2023-02-13,186.8
2023-02-14,186.0
2023-02-15,187.13
2023-02-16,187.13
2023-02-17,188.56
2023-02-20,188.52
2023-02-21,188.39
2023-02-22,189.17
2023-02-23,188.23
2023-02-24,187.97
2023-02-27,189.38
2023-02-28,190.08
2023-03-02,190.3
2023-03-03,188.3
2023-03-06,187.35
2023-03-07,187.19
2023-03-08,189.34
2023-03-09,189.3
2023-03-10,189.85
2023-03-13,188.99
2023-03-14,190.67
2023-03-15,189.21
2023-03-16,190.17
2023-03-17,189.76
2023-03-20,189.83
2023-03-21,190.57
2023-03-22,189.83
2023-03-23,187.67
2023-03-24,188.94
2023-03-27,189.15
2023-03-28,188.65
2023-03-29,189.05
2023-03-30,188.7
2023-03-31,189.44
2023-04-03,190.99
2023-04-04,191.13
2023-04-05,190.72
2023-04-06,191.7
2023-04-07,191.65
2023-04-10,191.78
2023-04-11,191.86
2023-04-12,192.38
2023-04-13,190.49
2023-04-14,189.98
2023-04-17,190.84
2023-04-18,191.71
2023-04-19,192.13
2023-04-20,192.05
2023-04-21,192.41
2023-04-24,193.32
2023-04-25,192.63
2023-04-26,192.77
2023-04-27,193.05
2023-04-28,193.28
2023-05-02,193.02
2023-05-03,193.1
2023-05-04,191.37
2023-05-08,190.92
2023-05-09,191.02
2023-05-10,191.2
2023-05-11,190.88
2023-05-12,191.77
2023-05-15,191.99
2023-05-16,191.9
2023-05-17,190.78
2023-05-18,189.8
2023-05-19,188.44
2023-05-22,187.48
2023-05-23,185.94
2023-05-24,186.61
2023-05-25,187.16
2023-05-26,187.4
2023-05-30,186.47
2023-05-31,186.3
2023-06-01,185.63
2023-06-02,184.18
2023-06-05,183.55
2023-06-07,182.73
2023-06-08,182.54
2023-06-09,181.05
2023-06-12,180.29
2023-06-13,177.41
2023-06-14,178.2
2023-06-15,178.84
2023-06-16,178.87
2023-06-19,178.99
2023-06-20,178.55
2023-06-21,179.46
2023-06-22,180.08
2023-06-23,180.64
2023-06-26,180.46
2023-06-27,180.39
2023-06-28,180.59
2023-06-29,181.35
2023-06-30,181.3
2023-07-03,180.15
2023-07-04,180.0
2023-07-05,179.13
2023-07-06,179.41
2023-07-07,179.96
2023-07-10,180.37
2023-07-11,179.65
2023-07-12,179.16
2023-07-13,177.66
2023-07-14,177.63
2023-07-17,176.33
2023-07-18,175.66
2023-07-19,175.35
2023-07-20,176.63
2023-07-21,179.01
2023-07-24,177.91
2023-07-25,178.41
2023-07-26,178.24
2023-07-27,178.99
2023-07-28,178.46
2023-07-31,178.34
2023-08-01,178.96
2023-08-02,180.36
2023-08-03,180.33
2023-08-04,182.21
2023-08-07,181.32
2023-08-08,182.1
2023-08-09,182.23
2023-08-10,182.14
2023-08-11,182.86
2023-08-14,182.85
2023-08-16,182.77
2023-08-17,182.91
2023-08-18,183.26
2023-08-21,183.1
2023-08-22,183.42
2023-08-23,183.61
2023-08-24,181.5
2023-08-25,181.83
2023-08-28,181.43
2023-08-29,181.23
2023-08-30,181.31
2023-08-31,181.17
2023-09-01,181.48
2023-09-04,181.57
2023-09-05,182.25
2023-09-06,182.11
2023-09-07,182.12
2023-09-08,181.27
2023-09-11,182.25
2023-09-12,181.59
2023-09-13,182.37
2023-09-14,182.26
2023-09-15,182.34
2023-09-18,181.79
2023-09-19,181.92
2023-09-20,182.0
2023-09-21,183.28
2023-09-22,183.05
2023-09-25,182.73
2023-09-26,184.49
2023-09-27,184.64
2023-10-04,185.97
2023-10-05,184.53
2023-10-06,184.57
2023-10-10,185.15
2023-10-11,183.58
2023-10-12,183.41
2023-10-13,184.77
2023-10-16,185.13
2023-10-17,184.99
2023-10-18,184.5
2023-10-19,185.2
2023-10-20,184.33
2023-10-23,184.8
2023-10-24,183.77
2023-10-25,184.47
2023-10-26,185.55
2023-10-27,184.92
2023-10-30,184.43
2023-10-31,184.19
2023-11-01,185.05
2023-11-02,183.18
2023-11-03,180.59
2023-11-06,178.05
2023-11-07,179.54
2023-11-08,179.92
2023-11-09,179.68
2023-11-10,180.34
2023-11-13,181.31
2023-11-14,182.02
2023-11-15,179.45
2023-11-16,178.66
2023-11-17,178.81
2023-11-20,179.76
2023-11-21,180.46
2023-11-22,181.89
2023-11-23,181.67
2023-11-24,182.57
2023-11-27,182.08
2023-11-28,180.77
2023-11-29,181.04
2023-11-30,180.92
2023-12-01,182.76
2023-12-04,182.71
2023-12-05,183.45
2023-12-06,183.25
2023-12-07,184.91
2023-12-08,182.32
2023-12-11,182.98
2023-12-12,182.85
2023-12-13,183.39
2023-12-14,181.54
2023-12-15,182.22
2023-12-18,181.92
2023-12-19,183.0
2023-12-20,182.0
2023-12-21,182.64
2023-12-22,182.04
2023-12-26,181.14
2023-12-27,181.01
2023-12-28,181.17
2024-01-02,182.37
2024-01-03,182.6
2024-01-04,182.96
2024-01-05,183.3
2024-01-08,183.58
2024-01-09,183.52
2024-01-10,183.89
2024-01-11,183.17
2024-01-12,183.18
2024-01-15,183.72
2024-01-16,185.02
2024-01-17,186.16
2024-01-18,185.83
2024-01-19,185.62
2024-01-22,185.73
2024-01-23,185.98
2024-01-24,186.49
2024-01-25,186.45
2024-01-26,185.97
2024-01-29,185.71
2024-01-30,185.03
2024-01-31,185.57
2024-02-01,185.23
2024-02-02,183.94
2024-02-05,184.55
2024-02-06,184.27
2024-02-07,184.41
2024-02-08,184.21
2024-02-13,184.06
2024-02-14,184.73
2024-02-15,184.61
2024-02-16,184.99
2024-02-19,185.24
2024-02-20,185.48
2024-02-21,185.65
2024-02-22,184.65
2024-02-23,184.63
2024-02-26,184.71
2024-02-27,184.64
2024-02-28,184.98
2024-02-29,184.76
2024-03-04,184.66
2024-03-05,185.01
2024-03-06,185.08
2024-03-07,184.52
2024-03-08,183.32
2024-03-11,182.2
2024-03-12,182.56
2024-03-13,182.68
2024-03-14,183.16
2024-03-15,184.61
2024-03-18,185.1
2024-03-19,185.88
2024-03-20,185.66
2024-03-21,183.36
2024-03-22,184.33
2024-03-25,185.17
2024-03-26,184.9
2024-03-27,185.87
2024-03-28,185.58
2024-03-29,185.68
2024-04-01,186.06
2024-04-02,186.11
2024-04-03,185.84
2024-04-04,185.85
2024-04-05,186.7
2024-04-08,186.81
2024-04-09,187.06
2024-04-11,188.04
2024-04-12,189.45
2024-04-15,190.64
2024-04-16,191.64
2024-04-17,191.07
2024-04-18,189.62
2024-04-19,190.51
2024-04-22,190.26
2024-04-23,189.92
2024-04-24,188.59
2024-04-25,189.2
2024-04-26,189.45
2024-04-29,189.76
2024-04-30,190.47
2024-05-02,190.53
2024-05-03,189.32
2024-05-07,188.31
2024-05-08,188.58
2024-05-09,189.45
2024-05-10,189.34
2024-05-13,188.98
2024-05-14,189.02
2024-05-16,186.39
2024-05-17,187.51
2024-05-20,187.38
2024-05-21,188.25
2024-05-22,188.08
2024-05-23,187.79
2024-05-24,188.65
2024-05-27,187.95
2024-05-28,187.05
2024-05-29,187.85
2024-05-30,189.92
2024-05-31,190.76
2024-06-03,189.56
2024-06-04,189.68
2024-06-05,189.3
2024-06-07,188.26
2024-06-10,189.34
2024-06-11,189.69
2024-06-12,189.27
2024-06-13,189.12
2024-06-14,189.63
2024-06-17,189.76
2024-06-18,189.91
2024-06-19,189.91
2024-06-20,190.12
2024-06-21,190.55
2024-06-24,190.61
2024-06-25,190.45
2024-06-26,190.38
2024-06-27,189.97
2024-06-28,188.7
2024-07-01,189.09
2024-07-02,190.06
2024-07-03,190.31
2024-07-04,189.07
2024-07-05,189.46
2024-07-08,189.84
2024-07-09,189.76
2024-07-10,189.88
2024-07-11,189.21
2024-07-12,189.58
2024-07-15,190.08
2024-07-16,190.26
2024-07-17,189.62
2024-07-18,190.08
2024-07-19,190.53
2024-07-22,190.35
2024-07-23,190.1
2024-07-24,190.01
2024-07-25,191.12
2024-07-26,190.91
2024-07-29,190.25
2024-07-30,190.49
2024-07-31,190.17
2024-08-01,188.71
2024-08-02,190.1
2024-08-05,192.5
2024-08-06,192.44
2024-08-07,191.64
2024-08-08,192.26
2024-08-09,190.4
2024-08-12,191.1
2024-08-13,190.96
2024-08-14,190.3
2024-08-16,189.24
2024-08-19,186.94
2024-08-20,186.65
2024-08-21,187.39
2024-08-22,187.25
2024-08-23,187.59
2024-08-26,186.42
2024-08-27,186.93
2024-08-28,187.62
2024-08-29,187.58
2024-08-30,188.41
2024-09-02,188.4
2024-09-03,188.39
2024-09-04,188.68
2024-09-05,188.14
2024-09-06,187.53
2024-09-09,188.4
2024-09-10,188.68
2024-09-11,188.11
2024-09-12,187.91
2024-09-13,187.24
2024-09-19,188.04
2024-09-20,188.75
2024-09-23,189.3
2024-09-24,189.62
2024-09-25,189.67
2024-09-26,189.31
2024-09-27,188.27
2024-09-30,186.7
2024-10-02,187.84
2024-10-04,189.0
2024-10-07,190.25
2024-10-08,191.06
2024-10-10,190.75
2024-10-11,190.49
2024-10-14,191.33
2024-10-15,191.05
2024-10-16,191.05
2024-10-17,191.81
2024-10-18,192.47
2024-10-21,193.12
2024-10-22,193.49
2024-10-23,193.54
2024-10-24,193.8
2024-10-25,194.67
2024-10-28,193.9
2024-10-29,193.66
2024-10-30,193.48
2024-10-31,193.58
2024-11-01,193.44
2024-11-04,193.34
2024-11-05,193.98
2024-11-06,194.2
2024-11-07,194.2
2024-11-08,193.58
2024-11-11,193.69
2024-11-12,193.6
2024-11-13,194.45
2024-11-14,193.8
2024-11-15,192.99
2024-11-18,192.52
2024-11-19,192.16
2024-11-20,192.02
2024-11-21,192.88
2024-11-22,193.23
2024-11-25,193.33
2024-11-26,192.52
2024-11-27,192.24
2024-11-28,192.42
2024-11-29,192.7
2024-12-02,192.74
2024-12-03,192.24
2024-12-04,193.61
2024-12-05,194.45
2024-12-06,195.41
2024-12-09,197.14
2024-12-10,197.0
2024-12-11,197.42
2024-12-12,197.03
2024-12-13,196.63
2024-12-16,196.9
2024-12-17,197.24
2024-12-18,196.98
2024-12-19,198.57
2024-12-20,198.6
2024-12-23,198.79
2024-12-24,199.34
2024-12-26,200.67
2024-12-27,201.0
2024-12-30,201.35
2025-01-02,200.3
2025-01-03,200.1
2025-01-06,199.72
2025-01-07,198.07
2025-01-08,198.0
2025-01-09,198.66
2025-01-10,199.18
2025-01-13,200.02
2025-01-14,199.17
2025-01-15,198.89
2025-01-16,198.23
2025-01-17,198.55
2025-01-20,198.23
2025-01-21,197.74
2025-01-22,197.15
2025-01-23,197.34
2025-01-24,197.52
2025-01-31,198.91
2025-02-03,199.89
2025-02-04,199.97
2025-02-05,198.32
2025-02-06,198.58
2025-02-07,198.5
2025-02-10,198.37
2025-02-11,198.77
2025-02-12,198.69
2025-02-13,198.66
2025-02-14,198.31
2025-02-17,198.85
2025-02-18,198.24
2025-02-19,197.6
2025-02-20,198.0
2025-02-21,197.83
2025-02-24,197.1
2025-02-25,197.05
2025-02-26,197.34
2025-02-27,198.37
2025-02-28,200.57
2025-03-04,200.45
2025-03-05,200.3
2025-03-06,199.16
2025-03-07,199.7
2025-03-10,200.05
2025-03-11,201.24
2025-03-12,200.34
2025-03-13,200.77
2025-03-14,200.74
2025-03-17,199.89
2025-03-18,200.7
2025-03-19,200.77
2025-03-20,201.59
2025-03-21,201.76
2025-03-24,202.19
2025-03-25,202.15
2025-03-26,201.61
2025-03-27,201.55
2025-03-28,201.72
2025-03-31,202.78
2025-04-01,202.19
2025-04-02,201.55
2025-04-03,200.67
2025-04-04,197.73
2025-04-07,200.36
2025-04-08,200.55
2025-04-09,200.9
2025-04-10,198.21
2025-04-11,197.96
2025-04-14,194.9
2025-04-15,194.96
2025-04-16,194.65
2025-04-17,194.19
2025-04-18,195.01
2025-04-21,194.75
2025-04-22,194.22
2025-04-23,194.79
2025-04-24,196.48
2025-04-25,197.19
2025-04-28,197.61
2025-04-29,197.64
2025-04-30,195.62
2025-05-02,193.99
2025-05-07,193.78
2025-05-08,193.01
2025-05-09,193.24
