date,NEWCASTLE_COAL
2020-03-13,65.8
2020-03-16,65.55
2020-03-17,66.05
2020-03-18,66.1
2020-03-19,66.15
2020-03-20,66.3
2020-03-23,66.05
2020-03-24,66.5
2020-03-25,66.35
2020-03-26,66.5
2020-03-27,66.65
2020-03-30,69.0
2020-03-31,67.85
2020-04-01,66.7
2020-04-02,66.2
2020-04-03,66.05
2020-04-06,64.15
2020-04-07,63.8
2020-04-08,62.65
2020-04-09,63.6
2020-04-10,63.6
2020-04-13,63.6
2020-04-14,62.75
2020-04-16,61.9
2020-04-17,62.0
2020-04-20,61.5
2020-04-21,61.25
2020-04-22,61.15
2020-04-23,60.95
2020-04-24,61.1
2020-04-27,50.5
2020-04-28,51.25
2020-04-29,51.25
2020-05-04,50.6
2020-05-06,51.2
2020-05-07,51.15
2020-05-08,51.15
2020-05-11,51.7
2020-05-12,52.0
2020-05-13,52.4
2020-05-14,51.75
2020-05-15,50.95
2020-05-18,51.4
2020-05-19,51.8
2020-05-20,52.05
2020-05-21,51.9
2020-05-22,51.95
2020-05-25,51.95
2020-05-26,52.4
2020-05-27,52.5
2020-05-28,52.25
2020-05-29,52.0
2020-06-01,55.65
2020-06-02,55.55
2020-06-03,55.8
2020-06-04,55.2
2020-06-05,55.6
2020-06-08,54.85
2020-06-09,53.7
2020-06-10,53.05
2020-06-11,52.9
2020-06-12,53.0
2020-06-15,53.4
2020-06-16,53.35
2020-06-17,53.35
2020-06-18,52.95
2020-06-19,53.1
2020-06-22,53.1
2020-06-23,53.0
2020-06-24,52.85
2020-06-25,53.25
2020-06-26,53.5
2020-06-29,52.7
2020-06-30,52.15
2020-07-01,51.6
2020-07-02,52.6
2020-07-03,52.45
2020-07-06,52.65
2020-07-07,53.0
2020-07-08,52.55
2020-07-09,52.4
2020-07-10,52.4
2020-07-13,52.2
2020-07-14,52.5
2020-07-15,52.6
2020-07-16,52.35
2020-07-17,52.2
2020-07-20,52.0
2020-07-21,52.05
2020-07-22,52.1
2020-07-23,51.95
2020-07-24,52.0
2020-07-27,52.25
2020-07-28,51.8
2020-07-29,51.8
2020-07-30,51.9
2020-07-31,51.95
2020-08-03,52.6
2020-08-04,52.45
2020-08-05,51.6
2020-08-06,50.2
2020-08-07,51.2
2020-08-10,50.5
2020-08-11,49.9
2020-08-12,49.5
2020-08-13,49.9
2020-08-14,50.4
2020-08-18,50.45
2020-08-19,50.25
2020-08-20,50.1
2020-08-21,49.8
2020-08-24,49.7
2020-08-25,49.75
2020-08-26,49.7
2020-08-27,49.8
2020-08-28,49.75
2020-08-31,51.95
2020-09-01,51.4
2020-09-02,50.6
2020-09-03,49.7
2020-09-04,49.0
2020-09-07,48.5
2020-09-08,48.75
2020-09-09,48.8
2020-09-10,49.75
2020-09-11,50.75
2020-09-14,50.75
2020-09-15,51.0
2020-09-16,51.5
2020-09-17,51.9
2020-09-18,52.05
2020-09-21,52.45
2020-09-22,52.7
2020-09-23,52.75
2020-09-24,52.8
2020-09-25,52.8
2020-09-28,59.0
2020-09-29,58.65
2020-10-05,58.1
2020-10-06,58.1
2020-10-07,58.0
2020-10-08,58.0
2020-10-12,56.85
2020-10-13,54.7
2020-10-14,55.4
2020-10-15,55.7
2020-10-16,56.3
2020-10-19,57.3
2020-10-20,57.8
2020-10-21,57.75
2020-10-22,58.0
2020-10-23,58.0
2020-10-26,58.0
2020-10-27,58.15
2020-10-28,58.2
2020-10-29,58.2
2020-10-30,58.2
2020-11-02,59.9
2020-11-03,60.55
2020-11-04,60.6
2020-11-05,61.45
2020-11-06,61.65
2020-11-09,62.05
2020-11-10,62.3
2020-11-11,62.3
2020-11-12,62.3
2020-11-13,62.25
2020-11-16,62.3
2020-11-17,62.4
2020-11-18,62.45
2020-11-19,62.65
2020-11-20,63.35
2020-11-23,63.4
2020-11-24,63.5
2020-11-25,63.75
2020-11-26,63.85
2020-11-27,63.9
2020-11-30,70.3
2020-12-01,70.05
2020-12-02,71.4
2020-12-03,73.55
2020-12-04,74.25
2020-12-07,76.3
2020-12-08,75.95
2020-12-09,76.6
2020-12-10,77.5
2020-12-11,77.7
2020-12-14,78.75
2020-12-15,79.5
2020-12-16,79.25
2020-12-17,79.5
2020-12-18,80.0
2020-12-21,79.85
2020-12-22,80.0
2020-12-23,79.85
2020-12-24,79.85
2020-12-28,85.35
2020-12-29,84.2
2020-12-30,81.6
2021-01-04,81.2
2021-01-05,80.35
2021-01-06,79.45
2021-01-07,81.05
2021-01-08,84.3
2021-01-11,84.5
2021-01-12,86.5
2021-01-13,87.3
2021-01-14,87.25
2021-01-15,87.4
2021-01-18,86.4
2021-01-19,85.0
2021-01-20,85.5
2021-01-21,85.5
2021-01-22,85.9
2021-01-25,85.95
2021-01-26,86.0
2021-01-27,86.2
2021-01-28,86.3
2021-01-29,86.2
2021-02-01,85.65
2021-02-02,85.0
2021-02-03,83.75
2021-02-04,84.4
2021-02-05,86.65
2021-02-08,87.5
2021-02-09,87.3
2021-02-10,87.6
2021-02-15,87.05
2021-02-16,86.55
2021-02-17,86.0
2021-02-18,85.75
2021-02-19,86.0
2021-02-22,85.75
2021-02-23,85.5
2021-02-24,85.5
2021-02-25,85.5
2021-02-26,85.1
2021-03-02,87.5
2021-03-03,87.95
2021-03-04,87.5
2021-03-05,87.75
2021-03-08,88.0
2021-03-09,88.5
2021-03-10,89.0
2021-03-11,89.0
2021-03-12,90.0
2021-03-15,90.5
2021-03-16,90.5
2021-03-17,90.75
2021-03-18,91.0
2021-03-19,92.75
2021-03-22,94.0
2021-03-23,94.5
2021-03-24,94.5
2021-03-25,94.5
2021-03-26,93.95
2021-03-29,93.0
2021-03-30,93.85
2021-03-31,96.25
2021-04-01,96.5
2021-04-02,96.5
2021-04-05,96.5
2021-04-06,94.85
2021-04-07,94.7
2021-04-08,93.8
2021-04-09,93.1
2021-04-12,93.3
2021-04-13,93.45
2021-04-14,93.4
2021-04-15,93.5
2021-04-16,94.3
2021-04-19,94.35
2021-04-20,94.0
2021-04-21,93.75
2021-04-22,93.95
2021-04-23,93.0
2021-04-26,93.1
2021-04-27,93.1
2021-04-28,92.9
2021-04-29,92.9
2021-04-30,93.3
2021-05-03,92.8
2021-05-04,93.0
2021-05-06,96.05
2021-05-07,96.15
2021-05-10,97.6
2021-05-11,98.7
2021-05-12,100.0
2021-05-13,101.0
2021-05-14,99.0
2021-05-17,98.35
2021-05-18,99.1
2021-05-20,99.75
2021-05-21,101.0
2021-05-24,103.25
2021-05-25,105.0
2021-05-26,105.1
2021-05-27,105.5
2021-05-28,106.0
2021-05-31,118.9
2021-06-01,120.5
2021-06-02,119.95
2021-06-03,119.0
2021-06-04,119.75
2021-06-07,121.6
2021-06-08,122.75
2021-06-09,123.7
2021-06-10,126.0
2021-06-11,127.0
2021-06-14,125.55
2021-06-15,125.0
2021-06-16,125.25
2021-06-17,126.0
2021-06-18,125.0
2021-06-21,125.5
2021-06-22,127.25
2021-06-23,127.5
2021-06-24,127.5
2021-06-25,127.7
2021-06-28,128.55
2021-06-29,131.0
2021-06-30,134.7
2021-07-01,137.75
2021-07-02,139.25
2021-07-05,143.4
2021-07-06,140.75
2021-07-07,139.55
2021-07-08,142.25
2021-07-09,143.0
2021-07-12,142.25
2021-07-13,144.6
2021-07-14,144.5
2021-07-15,146.0
2021-07-16,148.1
2021-07-19,150.0
2021-07-20,149.7
2021-07-21,149.75
2021-07-22,149.75
2021-07-23,149.75
2021-07-26,149.75
2021-07-27,149.75
2021-07-28,150.1
2021-07-29,150.0
2021-07-30,149.75
2021-08-02,152.55
2021-08-03,152.75
2021-08-04,154.4
2021-08-05,157.25
2021-08-06,160.95
2021-08-09,167.05
2021-08-10,167.1
2021-08-11,169.4
2021-08-12,171.25
2021-08-13,172.75
2021-08-17,171.45
2021-08-18,171.0
2021-08-19,170.9
2021-08-20,167.75
2021-08-23,170.0
2021-08-24,170.0
2021-08-25,170.75
2021-08-26,171.0
2021-08-27,170.95
2021-08-30,171.35
2021-08-31,174.25
2021-09-01,174.6
2021-09-02,177.5
2021-09-03,179.0
2021-09-06,178.0
2021-09-07,177.2
2021-09-08,177.35
2021-09-09,177.5
2021-09-10,177.6
2021-09-13,177.5
2021-09-14,177.45
2021-09-15,177.5
2021-09-16,176.0
2021-09-17,177.5
2021-09-23,185.9
2021-09-24,181.5
2021-09-27,204.75
2021-09-28,207.7
2021-09-29,210.5
2021-09-30,218.0
2021-10-01,228.0
2021-10-05,269.5
2021-10-06,242.0
2021-10-07,231.9
2021-10-08,238.6
2021-10-12,242.35
2021-10-13,243.35
2021-10-14,245.0
2021-10-15,240.0
2021-10-18,239.35
2021-10-19,229.9
2021-10-20,231.5
2021-10-21,228.5
2021-10-22,230.0
2021-10-25,226.0
2021-10-26,223.35
2021-10-27,223.35
2021-10-28,223.7
2021-10-29,223.45
2021-11-01,145.0
2021-11-02,140.9
2021-11-03,157.5
2021-11-04,154.25
2021-11-05,155.4
2021-11-08,163.0
2021-11-09,160.65
2021-11-10,152.3
2021-11-11,151.5
2021-11-12,150.0
2021-11-15,149.35
2021-11-16,150.4
2021-11-17,150.15
2021-11-18,152.5
2021-11-19,152.5
2021-11-22,154.0
2021-11-23,157.0
2021-11-24,159.0
2021-11-25,158.0
2021-11-26,157.5
2021-11-29,159.3
2021-11-30,152.0
2021-12-01,157.45
2021-12-02,158.5
2021-12-03,155.25
2021-12-06,151.25
2021-12-07,154.1
2021-12-08,158.7
2021-12-09,160.1
2021-12-10,163.75
2021-12-13,164.25
2021-12-14,164.75
2021-12-15,164.75
2021-12-16,168.5
2021-12-17,168.0
2021-12-20,168.15
2021-12-21,169.0
2021-12-22,169.5
2021-12-23,169.4
2021-12-24,168.9
2021-12-27,170.1
2021-12-28,171.0
2021-12-29,171.1
2021-12-30,170.1
2022-01-03,157.5
2022-01-04,174.1
2022-01-05,179.9
2022-01-06,196.5
2022-01-07,195.9
2022-01-10,196.5
2022-01-11,197.1
2022-01-12,203.0
2022-01-13,211.5
2022-01-14,216.75
2022-01-17,220.5
2022-01-18,221.0
2022-01-19,223.1
2022-01-20,225.65
2022-01-21,224.6
2022-01-24,225.25
2022-01-25,227.3
2022-01-26,227.8
2022-01-27,227.6
2022-01-28,227.65
2022-02-03,221.0
2022-02-04,227.3
2022-02-07,236.0
2022-02-08,239.25
2022-02-09,239.25
2022-02-10,239.1
2022-02-11,245.0
2022-02-14,240.0
2022-02-15,239.0
2022-02-16,235.5
2022-02-17,232.4
2022-02-18,232.35
2022-02-21,233.85
2022-02-22,236.25
2022-02-23,237.7
2022-02-24,239.5
2022-02-25,238.6
2022-02-28,274.5
2022-03-02,440.0
2022-03-03,370.0
2022-03-04,418.75
2022-03-07,422.65
2022-03-08,423.15
2022-03-10,373.35
2022-03-11,368.65
2022-03-14,361.75
2022-03-15,346.0
2022-03-16,340.0
2022-03-17,337.25
2022-03-18,336.0
2022-03-21,329.4
2022-03-22,328.9
2022-03-23,325.35
2022-03-24,326.65
2022-03-25,327.15
2022-03-28,259.75
2022-03-29,253.4
2022-03-30,260.0
2022-03-31,259.0
2022-04-01,258.75
2022-04-04,264.0
2022-04-05,281.0
2022-04-06,286.5
2022-04-07,281.65
2022-04-08,291.6
2022-04-11,290.65
2022-04-12,309.1
2022-04-13,312.0
2022-04-14,309.1
2022-04-15,309.1
2022-04-18,309.1
2022-04-19,321.0
2022-04-20,326.35
2022-04-21,331.1
2022-04-22,327.1
2022-04-25,328.6
2022-04-26,325.0
2022-04-27,326.05
2022-04-28,326.95
2022-04-29,326.6
2022-05-02,299.8
2022-05-03,326.6
2022-05-04,360.35
2022-05-06,379.5
2022-05-09,377.0
2022-05-10,377.45
2022-05-11,385.85
2022-05-12,391.5
2022-05-13,392.85
2022-05-16,402.5
2022-05-17,413.65
2022-05-18,412.0
2022-05-19,412.1
2022-05-20,417.25
2022-05-23,416.0
2022-05-24,408.0
2022-05-25,404.65
2022-05-26,403.0
2022-05-27,406.65
2022-05-30,401.0
2022-05-31,427.0
2022-06-02,412.5
2022-06-03,412.5
2022-06-07,397.0
2022-06-08,395.4
2022-06-09,396.0
2022-06-10,392.35
2022-06-13,390.35
2022-06-14,383.5
2022-06-15,386.35
2022-06-16,387.35
2022-06-17,389.35
2022-06-20,392.75
2022-06-21,390.0
2022-06-22,392.0
2022-06-23,397.5
2022-06-24,397.0
2022-06-27,392.45
2022-06-28,393.5
2022-06-29,380.0
2022-06-30,385.95
2022-07-01,388.0
2022-07-04,396.45
2022-07-05,397.6
2022-07-06,399.7
2022-07-07,410.0
2022-07-08,413.75
2022-07-11,419.0
2022-07-12,426.0
2022-07-13,430.0
2022-07-14,416.35
2022-07-15,406.55
2022-07-18,396.05
2022-07-19,399.65
2022-07-20,408.6
2022-07-21,403.4
2022-07-22,409.2
2022-07-25,410.25
2022-07-26,414.0
2022-07-27,411.5
2022-07-28,411.4
2022-07-29,407.9
2022-08-01,405.0
2022-08-02,403.5
2022-08-03,393.5
2022-08-04,385.0
2022-08-05,361.0
2022-08-08,371.0
2022-08-09,384.5
2022-08-10,398.65
2022-08-11,401.0
2022-08-12,407.65
2022-08-16,405.0
2022-08-17,413.9
2022-08-18,413.9
2022-08-19,416.25
2022-08-22,418.35
2022-08-23,417.6
2022-08-24,412.6
2022-08-25,417.5
2022-08-26,417.4
2022-08-29,422.75
2022-08-30,414.55
2022-08-31,425.0
2022-09-01,427.35
2022-09-02,435.0
2022-09-05,457.8
2022-09-06,450.25
2022-09-07,439.0
2022-09-08,440.35
2022-09-13,439.35
2022-09-14,444.2
2022-09-15,445.5
2022-09-16,439.0
2022-09-19,439.05
2022-09-20,441.3
2022-09-21,444.5
2022-09-22,435.65
2022-09-23,435.2
2022-09-26,438.0
2022-09-27,437.65
2022-09-28,436.0
2022-09-29,435.75
2022-09-30,433.7
2022-10-04,404.0
2022-10-05,396.25
2022-10-06,400.0
2022-10-07,385.8
2022-10-11,391.15
2022-10-12,403.0
2022-10-13,393.5
2022-10-14,392.5
2022-10-17,392.15
2022-10-18,387.85
2022-10-19,391.0
2022-10-20,391.95
2022-10-21,390.0
2022-10-24,390.0
2022-10-25,388.15
2022-10-26,386.5
2022-10-27,385.6
2022-10-28,385.7
2022-10-31,356.3
2022-11-01,359.0
2022-11-02,361.0
2022-11-03,351.0
2022-11-04,349.5
2022-11-07,344.9
2022-11-08,339.0
2022-11-09,324.75
2022-11-10,324.25
2022-11-11,326.8
2022-11-14,330.35
2022-11-15,341.0
2022-11-16,332.55
2022-11-17,334.6
2022-11-18,343.45
2022-11-21,351.0
2022-11-22,347.15
2022-11-23,346.45
2022-11-24,347.35
2022-11-25,349.4
2022-11-28,379.0
2022-11-29,387.4
2022-11-30,398.5
2022-12-01,385.0
2022-12-02,391.0
2022-12-05,400.5
2022-12-06,408.8
2022-12-07,405.65
2022-12-08,395.5
2022-12-09,402.5
2022-12-12,400.25
2022-12-13,404.5
2022-12-14,404.0
2022-12-15,401.9
2022-12-16,403.0
2022-12-19,401.35
2022-12-20,400.05
2022-12-21,401.4
2022-12-22,400.65
2022-12-23,401.1
2022-12-26,401.1
2022-12-27,400.5
2022-12-28,402.1
2022-12-29,404.15
2023-01-02,404.15
2023-01-03,393.1
2023-01-04,394.55
2023-01-05,397.5
2023-01-06,396.15
2023-01-09,393.85
2023-01-10,390.45
2023-01-11,370.0
2023-01-12,377.5
2023-01-13,370.25
2023-01-16,368.75
2023-01-17,369.25
2023-01-18,368.0
2023-01-19,363.5
2023-01-20,350.95
2023-01-25,354.0
2023-01-26,355.6
2023-01-27,358.1
2023-01-30,265.35
2023-01-31,251.75
2023-02-01,247.0
2023-02-02,244.65
2023-02-03,236.0
2023-02-06,252.0
2023-02-07,255.65
2023-02-08,239.35
2023-02-09,225.5
2023-02-10,226.1
2023-02-13,221.0
2023-02-14,219.5
2023-02-15,219.9
2023-02-16,214.0
2023-02-17,209.35
2023-02-20,205.65
2023-02-21,208.5
2023-02-22,209.65
2023-02-23,210.1
2023-02-24,209.2
2023-02-27,196.5
2023-02-28,192.85
2023-03-02,193.0
2023-03-03,188.9
2023-03-06,181.75
2023-03-07,179.25
2023-03-08,179.5
2023-03-09,180.0
2023-03-10,185.25
2023-03-13,182.9
2023-03-14,180.0
2023-03-15,175.0
2023-03-16,174.0
2023-03-17,173.0
2023-03-20,172.25
2023-03-21,174.0
2023-03-22,176.55
2023-03-23,176.65
2023-03-24,175.35
2023-03-27,176.25
2023-03-28,176.5
2023-03-29,176.6
2023-03-30,176.75
2023-03-31,177.25
2023-04-03,200.0
2023-04-04,192.65
2023-04-05,198.0
2023-04-06,193.75
2023-04-07,193.75
2023-04-10,193.75
2023-04-11,194.15
2023-04-12,194.6
2023-04-13,190.75
2023-04-14,188.0
2023-04-17,187.0
2023-04-18,188.3
2023-04-19,192.5
2023-04-20,191.75
2023-04-21,190.35
2023-04-24,190.0
2023-04-25,189.05
2023-04-26,190.15
2023-04-27,189.95
2023-04-28,189.7
2023-05-02,187.55
2023-05-03,180.6
2023-05-04,170.65
2023-05-08,169.65
2023-05-09,169.0
2023-05-10,166.95
2023-05-11,163.0
2023-05-12,164.9
2023-05-15,163.75
2023-05-16,163.8
2023-05-17,165.25
2023-05-18,159.35
2023-05-19,162.25
2023-05-22,160.35
2023-05-23,160.0
2023-05-24,160.25
2023-05-25,160.0
2023-05-26,160.0
2023-05-30,135.1
2023-05-31,135.0
2023-06-01,130.15
2023-06-02,131.0
2023-06-05,137.75
2023-06-07,136.0
2023-06-08,136.25
2023-06-09,135.7
2023-06-12,134.0
2023-06-13,132.25
2023-06-14,132.0
2023-06-15,135.95
2023-06-16,128.45
2023-06-19,128.35
2023-06-20,126.55
2023-06-21,124.15
2023-06-22,125.75
2023-06-23,125.5
2023-06-26,125.5
2023-06-27,127.9
2023-06-28,127.9
2023-06-29,127.9
2023-06-30,128.05
2023-07-03,148.05
2023-07-04,143.15
2023-07-05,144.8
2023-07-06,139.65
2023-07-07,138.0
2023-07-10,133.7
2023-07-11,131.0
2023-07-12,129.05
2023-07-13,128.0
2023-07-14,131.65
2023-07-17,131.1
2023-07-18,134.35
2023-07-19,132.0
2023-07-20,132.0
2023-07-21,133.0
2023-07-24,133.1
2023-07-25,134.0
2023-07-26,134.0
2023-07-27,134.0
2023-07-28,134.45
2023-07-31,137.3
2023-08-01,134.35
2023-08-02,133.5
2023-08-03,136.85
2023-08-04,137.0
2023-08-07,141.1
2023-08-08,142.5
2023-08-09,142.5
2023-08-10,143.0
2023-08-11,144.0
2023-08-14,146.5
2023-08-16,147.5
2023-08-17,147.0
2023-08-18,149.5
2023-08-21,149.25
2023-08-22,150.0
2023-08-23,150.0
2023-08-24,149.0
2023-08-25,149.4
2023-08-28,159.75
2023-08-29,159.5
2023-08-30,156.0
2023-08-31,156.0
2023-09-01,156.25
2023-09-04,156.55
2023-09-05,160.5
2023-09-06,160.0
2023-09-07,157.65
2023-09-08,156.25
2023-09-11,158.0
2023-09-12,159.0
2023-09-13,162.25
2023-09-14,160.15
2023-09-15,160.5
2023-09-18,160.75
2023-09-19,160.75
2023-09-20,160.75
2023-09-21,160.5
2023-09-22,160.0
2023-09-25,160.0
2023-09-26,160.35
2023-09-27,160.35
2023-10-04,144.65
2023-10-05,139.0
2023-10-06,138.5
2023-10-10,141.9
2023-10-11,140.5
2023-10-12,142.65
2023-10-13,143.85
2023-10-16,143.75
2023-10-17,142.25
2023-10-18,140.0
2023-10-19,136.5
2023-10-20,138.0
2023-10-23,138.35
2023-10-24,136.5
2023-10-25,133.5
2023-10-26,135.7
2023-10-27,135.2
2023-10-30,131.0
2023-10-31,121.1
2023-11-01,119.65
2023-11-02,120.0
2023-11-03,122.5
2023-11-06,119.0
2023-11-07,120.1
2023-11-08,122.5
2023-11-09,123.0
2023-11-10,123.25
2023-11-13,122.0
2023-11-14,122.5
2023-11-15,123.25
2023-11-16,123.1
2023-11-17,123.25
2023-11-20,122.5
2023-11-21,122.3
2023-11-22,122.15
2023-11-23,122.15
2023-11-24,122.0
2023-11-27,127.5
2023-11-28,127.45
2023-11-29,127.85
2023-11-30,132.15
2023-12-01,133.5
2023-12-04,134.45
2023-12-05,134.15
2023-12-06,140.45
2023-12-07,148.75
2023-12-08,151.0
2023-12-11,152.5
2023-12-12,146.25
2023-12-13,146.25
2023-12-14,145.5
2023-12-15,145.25
2023-12-18,144.75
2023-12-19,145.25
2023-12-20,144.25
2023-12-21,145.25
2023-12-22,145.5
2023-12-26,145.5
2023-12-27,146.0
2023-12-28,145.45
2024-01-02,127.75
2024-01-03,128.5
2024-01-04,130.9
2024-01-05,131.55
2024-01-08,132.0
2024-01-09,135.65
2024-01-10,133.5
2024-01-11,130.75
2024-01-12,130.85
2024-01-15,129.85
2024-01-16,129.5
2024-01-17,129.5
2024-01-18,128.9
2024-01-19,128.0
2024-01-22,127.45
2024-01-23,127.3
2024-01-24,127.2
2024-01-25,126.8
2024-01-26,127.1
2024-01-29,116.4
2024-01-30,119.55
2024-01-31,116.5
2024-02-01,116.0
2024-02-02,116.75
2024-02-05,119.0
2024-02-06,119.0
2024-02-07,120.5
2024-02-08,120.6
2024-02-13,120.5
2024-02-14,119.75
2024-02-15,119.25
2024-02-16,119.25
2024-02-19,119.6
2024-02-20,119.6
2024-02-21,119.4
2024-02-22,119.4
2024-02-23,119.4
2024-02-26,127.75
2024-02-27,129.2
2024-02-28,129.5
2024-02-29,131.0
2024-03-04,136.0
2024-03-05,137.45
2024-03-06,136.75
2024-03-07,135.5
2024-03-08,134.4
2024-03-11,133.0
2024-03-12,130.65
2024-03-13,131.1
2024-03-14,131.5
2024-03-15,131.0
2024-03-18,129.75
2024-03-19,129.4
2024-03-20,128.9
2024-03-21,128.25
2024-03-22,127.7
2024-03-25,128.95
2024-03-26,128.9
2024-03-27,129.0
2024-03-28,129.1
2024-03-29,129.1
2024-04-01,132.0
2024-04-02,132.25
2024-04-03,129.65
2024-04-04,128.2
2024-04-05,129.1
2024-04-08,128.2
2024-04-09,127.75
2024-04-11,128.75
2024-04-12,129.25
2024-04-15,129.75
2024-04-16,129.25
2024-04-17,129.6
2024-04-18,129.6
2024-04-19,130.6
2024-04-22,129.5
2024-04-23,129.75
2024-04-24,129.0
2024-04-25,129.25
2024-04-26,129.75
2024-04-29,137.4
2024-04-30,142.25
2024-05-02,147.75
2024-05-03,145.15
2024-05-07,146.4
2024-05-08,145.25
2024-05-09,144.95
2024-05-10,144.4
2024-05-13,142.1
2024-05-14,142.65
2024-05-16,143.5
2024-05-17,141.5
2024-05-20,141.0
2024-05-21,142.05
2024-05-22,142.4
2024-05-23,142.75
2024-05-24,142.8
2024-05-27,142.8
2024-05-28,142.4
2024-05-29,142.4
2024-05-30,142.4
2024-05-31,142.4
2024-06-03,140.2
2024-06-04,137.95
2024-06-05,136.0
2024-06-07,131.45
2024-06-10,131.85
2024-06-11,131.25
2024-06-12,132.95
2024-06-13,134.7
2024-06-14,133.15
2024-06-17,133.9
2024-06-18,133.9
2024-06-19,134.1
2024-06-20,133.9
2024-06-21,132.05
2024-06-24,132.95
2024-06-25,134.1
2024-06-26,132.0
2024-06-27,132.75
2024-06-28,133.45
2024-07-01,132.1
2024-07-02,132.25
2024-07-03,135.0
2024-07-04,136.5
2024-07-05,135.75
2024-07-08,135.05
2024-07-09,135.25
2024-07-10,133.75
2024-07-11,133.75
2024-07-12,133.85
2024-07-15,134.95
2024-07-16,134.4
2024-07-17,134.75
2024-07-18,135.0
2024-07-19,135.1
2024-07-22,135.0
2024-07-23,134.7
2024-07-24,134.75
2024-07-25,134.75
2024-07-26,134.8
2024-07-29,140.1
2024-07-30,139.25
2024-07-31,140.1
2024-08-01,142.55
2024-08-02,144.1
2024-08-05,143.7
2024-08-06,145.5
2024-08-07,145.0
2024-08-08,145.5
2024-08-09,146.0
2024-08-12,146.75
2024-08-13,146.9
2024-08-14,145.75
2024-08-16,146.75
2024-08-19,146.5
2024-08-20,146.0
2024-08-21,145.9
2024-08-22,146.75
2024-08-23,145.2
2024-08-26,145.7
2024-08-27,146.0
2024-08-28,145.0
2024-08-29,145.0
2024-08-30,146.2
2024-09-02,143.9
2024-09-03,142.0
2024-09-04,139.5
2024-09-05,141.0
2024-09-06,141.5
2024-09-09,141.65
2024-09-10,138.75
2024-09-11,139.0
2024-09-12,138.15
2024-09-13,137.9
2024-09-19,139.5
2024-09-20,139.5
2024-09-23,139.5
2024-09-24,139.5
2024-09-25,139.75
2024-09-26,139.6
2024-09-27,139.75
2024-09-30,145.1
2024-10-02,140.25
2024-10-04,148.2
2024-10-07,148.5
2024-10-08,147.8
2024-10-10,148.0
2024-10-11,146.7
2024-10-14,148.2
2024-10-15,146.05
2024-10-16,145.95
2024-10-17,145.75
2024-10-18,145.4
2024-10-21,145.6
2024-10-22,144.7
2024-10-23,145.25
2024-10-24,145.5
2024-10-25,144.9
2024-10-28,144.5
2024-10-29,145.25
2024-10-30,145.0
2024-10-31,144.05
2024-11-01,143.95
2024-11-04,143.9
2024-11-05,142.9
2024-11-06,141.1
2024-11-07,142.2
2024-11-08,143.35
2024-11-11,142.25
2024-11-12,142.25
2024-11-13,141.5
2024-11-14,141.5
2024-11-15,141.75
2024-11-18,141.75
2024-11-19,141.25
2024-11-20,141.5
2024-11-21,141.5
2024-11-22,141.25
2024-11-25,141.0
2024-11-26,141.0
2024-11-27,140.7
2024-11-28,140.7
2024-11-29,141.5
2024-12-02,135.0
2024-12-03,134.8
2024-12-04,133.4
2024-12-05,133.25
2024-12-06,133.25
2024-12-09,133.75
2024-12-10,133.45
2024-12-11,133.75
2024-12-12,132.5
2024-12-13,130.75
2024-12-16,129.25
2024-12-17,129.0
2024-12-18,128.25
2024-12-19,127.1
2024-12-20,127.4
2024-12-23,126.75
2024-12-24,126.75
2024-12-26,126.75
2024-12-27,126.75
2024-12-30,124.55
2025-01-02,124.6
2025-01-03,123.5
2025-01-06,119.75
2025-01-07,118.3
2025-01-08,117.45
2025-01-09,115.75
2025-01-10,113.5
2025-01-13,114.5
2025-01-14,115.4
2025-01-15,114.45
2025-01-16,114.7
2025-01-17,117.25
2025-01-20,118.15
2025-01-21,117.75
2025-01-22,116.75
2025-01-23,116.5
2025-01-24,116.35
2025-01-31,115.5
2025-02-03,115.65
2025-02-04,112.5
2025-02-05,111.25
2025-02-06,108.95
2025-02-07,107.25
2025-02-10,105.65
2025-02-11,104.75
2025-02-12,104.5
2025-02-13,104.3
2025-02-14,102.75
2025-02-17,102.0
2025-02-18,100.85
2025-02-19,103.5
2025-02-20,103.5
2025-02-21,102.0
2025-02-24,102.25
2025-02-25,102.0
2025-02-26,102.4
2025-02-27,102.4
2025-02-28,102.05
2025-03-04,101.5
2025-03-05,104.1
2025-03-06,104.7
2025-03-07,103.25
2025-03-10,104.6
2025-03-11,104.9
2025-03-12,101.5
2025-03-13,101.05
2025-03-14,100.75
2025-03-17,98.75
2025-03-18,97.1
2025-03-19,97.5
2025-03-20,97.75
2025-03-21,97.0
2025-03-24,96.9
2025-03-25,96.4
2025-03-26,96.75
2025-03-27,96.75
2025-03-28,96.55
2025-03-31,103.0
2025-04-01,102.65
2025-04-02,101.0
2025-04-03,99.4
2025-04-04,97.0
2025-04-07,97.5
2025-04-08,98.0
2025-04-09,96.5
2025-04-10,96.25
2025-04-11,94.85
2025-04-14,95.5
2025-04-15,95.5
2025-04-16,94.25
2025-04-17,95.05
2025-04-18,95.05
2025-04-21,95.05
2025-04-22,93.9
2025-04-23,93.7
2025-04-24,93.8
2025-04-25,93.75
2025-04-28,95.6
2025-04-29,97.25
2025-04-30,97.5
2025-05-02,98.0
2025-05-07,98.75
2025-05-08,98.5
2025-05-09,98.9
2025-05-12,99.75
2025-05-13,99.9
2025-05-14,99.0
2025-05-15,99.0
2025-05-16,99.0
